id,u,v,x0,x1,x2,y
166,7.5,3,0.051213961,0.457003465,0.50419759,5.753836117
167,8,3,0.819763605,0.593993265,0.855780127,7.84701998
168,8.5,3,0.645127286,0.728793765,0.261959978,5.77761602
169,9,3,0.469416564,0.325805456,0.277683214,3.03486485
170,9.5,3,0.523003047,0.085245788,0.531310346,2.96207552
171,10,3,0.180300043,0.460955464,0.007522348,2.660991502
172,10.5,3,0.653420311,0.039896787,0.680447084,2.160663572
173,11,3,0.234014705,0.126870519,0.326292638,2.249048232
174,11.5,3,0.723271544,0.263501037,0.661493989,3.358145724
175,12,3,0.799027014,0.118093207,0.98539068,3.539129013
176,0,3.5,0.109342142,0.280729917,0.915860206,2.006524957
177,0.5,3.5,0.77364471,0.912897544,0.830597827,5.797580603
178,1,3.5,0.892694802,0.819092275,0.660594505,5.122015362
179,1.5,3.5,0.979592616,0.077618898,0.656485544,3.67295005
180,2,3.5,0.559181888,0.783863689,0.558222933,7.227303228
181,2.5,3.5,0.891654348,0.364699644,0.589011323,5.13488399
182,3,3.5,0.134438392,0.466278711,0.760478372,6.165482565
183,3.5,3.5,0.294314686,0.241116095,0.091284973,1.75195952
184,4,3.5,0.581263078,0.726484947,0.348075475,7.22357502
185,4.5,3.5,0.490999791,0.792056238,0.340585796,8.223429189
186,5,3.5,0.774858815,0.892328509,0.118828787,6.978673749
187,5.5,3.5,0.226775065,0.064941689,0.917266812,5.891216868
188,6,3.5,0.193458193,0.568461797,0.640754522,7.393087932
189,6.5,3.5,0.724082656,0.527089818,0.813941944,8.326662621
190,7,3.5,0.712797989,0.244923999,0.678417612,6.357822707
191,7.5,3.5,0.539413603,0.997571677,0.526314515,8.38473692
192,8,3.5,0.379941661,0.502549246,0.227992196,6.065120884
193,8.5,3.5,0.031262183,0.788072002,0.539747899,7.046886809
194,9,3.5,0.786239369,0.802774513,0.469340915,6.416856278
195,9.5,3.5,0.017304574,0.026142443,0.512458325,2.736306611
196,10,3.5,0.896863844,0.448905117,0.896046575,5.023377668
197,10.5,3.5,0.808151612,0.604189263,0.126756605,2.787313422
198,11,3.5,0.956390982,0.071189612,0.402633242,2.962766001
199,11.5,3.5,0.691591089,0.432664333,0.253194535,5.007227675
200,12,3.5,0.45266928,0.24610515,0.358605926,3.700810284
201,0,4,0.338735607,0.393903291,0.505152659,3.236239046
202,0.5,4,0.748744773,0.771785191,0.406144809,5.069560193
203,1,4,0.606334468,0.821582108,0.907523131,5.086357243
204,1.5,4,0.040022691,0.184429871,0.784352328,4.050638788
205,2,4,0.838420445,0.831376136,0.039127912,6.219301485
206,2.5,4,0.083085303,0.600186021,0.504978501,8.065330926
207,3,4,0.176316993,0.513479966,0.1864071,2.956756538
208,3.5,4,0.46436311,0.127617557,0.370600618,3.71780529
209,4,4,0.473421214,0.803162377,0.405919124,7.384746227
210,4.5,4,0.511402767,0.684999393,0.527654848,6.560497387
211,5,4,0.277993384,0.555440222,0.106261784,5.518863402
212,5.5,4,0.731630765,0.911510843,0.788759993,8.744033812
213,6,4,0.036947338,0.863171932,0.723060124,8.14798863
214,6.5,4,0.720283517,0.999418476,0.964759864,11.37216798
215,7,4,0.725490354,0.083503561,0.978382207,6.417215862
216,7.5,4,0.705603124,0.178710249,0.266042132,2.397305074
217,8,4,0.269805127,0.732430607,0.670421223,10.02529458
218,8.5,4,0.106711081,0.544423767,0.894710505,9.079659963
219,9,4,0.128605128,0.895986014,0.381041073,7.536875389
220,9.5,4,0.464578183,0.215083201,0.595059038,5.499482206
221,10,4,0.697290382,0.139065338,0.142967656,2.582022843
222,10.5,4,0.891276328,0.859737695,0.61483612,9.477105881
223,11,4,0.09317568,0.091916716,0.871697219,5.409046555
224,11.5,4,0.074066958,0.706812316,0.654678308,5.746911055
225,12,4,0.321238064,0.353791866,0.362152027,4.423769463
226,0,4.5,0.000473109,0.082427556,0.404160669,4.207292979
227,0.5,4.5,0.564730861,0.947834632,0.237909664,7.222213864
228,1,4.5,0.110185414,0.422588106,0.689088586,5.318837291
229,1.5,4.5,0.82120595,0.118636134,0.956130373,5.552102413
230,2,4.5,0.691588897,0.685683408,0.08925661,6.335671337
231,2.5,4.5,0.184048628,0.916564459,0.428519712,9.400234546
232,3,4.5,0.187278627,0.002412612,0.013502182,3.703540268
233,3.5,4.5,0.522462453,0.23935626,0.85485831,6.760249726
234,4,4.5,0.312844784,0.650926671,0.737946927,8.483769395
235,4.5,4.5,0.650081579,0.003720255,0.0736266,3.583320731
236,5,4.5,0.335255491,0.729691721,0.368305678,8.585097671
237,5.5,4.5,0.647369436,0.822368452,0.981132194,10.13172433
238,6,4.5,0.834033809,0.262452772,0.208139074,5.235425103
239,6.5,4.5,0.318101911,0.07987166,0.155935048,1.622576455
240,7,4.5,0.308483168,0.719013635,0.254899372,6.356536272
241,7.5,4.5,0.866760425,0.965431827,0.251337399,7.478328658
242,8,4.5,0.212015033,0.014920503,0.734902653,5.178108183
243,8.5,4.5,0.681134483,0.350132284,0.452092229,5.351109987
244,9,4.5,0.364331793,0.316524732,0.507174748,6.987467603
245,9.5,4.5,0.398147006,0.264835261,0.169468469,3.899689769
246,10,4.5,0.960464796,0.071320093,0.927879778,4.64635253
247,10.5,4.5,0.483591377,0.482882608,0.79062995,6.774583369
248,11,4.5,0.403479771,0.930603424,0.520745316,6.742789747
249,11.5,4.5,0.329907894,0.874166244,0.87948762,9.547649547
250,12,4.5,0.926816501,0.342043614,0.137946124,4.348066207
251,0,5,0.680038568,0.771445633,0.817201925,5.751328374
252,0.5,5,0.832674795,0.954120475,0.085949801,7.613605419
253,1,5,0.086085883,0.597058518,0.104598421,4.390185728
254,1.5,5,0.465919431,0.173643172,0.437652507,4.53821136
255,2,5,0.005255017,0.304469185,0.540926038,5.471006741
256,2.5,5,0.52359186,0.098461634,0.56358642,2.127388043
257,3,5,0.618133063,0.956941706,0.355470862,9.386028983
258,3.5,5,0.463253965,0.665439502,0.534044577,8.586070705
259,4,5,0.612879212,0.352367541,0.855620591,5.725989076
260,4.5,5,0.5909868,0.980796002,0.684446812,9.516706244
261,5,5,0.741791043,0.253457568,0.981466432,6.942195488
262,5.5,5,0.260978838,0.959356174,0.331115724,7.989556658
263,6,5,0.530813,0.13432481,0.972980638,8.033461936
264,6.5,5,0.455220661,0.526213231,0.581893912,8.518602231
265,7,5,0.73940123,0.318061626,0.467980709,6.399253544
266,7.5,5,0.21310174,0.567552578,0.628728684,7.248092346
267,8,5,0.962210348,0.051927825,0.241896176,4.192428323
268,8.5,5,0.682474382,0.898566576,0.39575066,8.36621337
269,9,5,0.143235299,0.54393326,0.134834572,6.715271717
270,9.5,5,0.70706648,0.209911551,0.128909734,3.219537588
271,10,5,0.225973606,0.70349225,0.665645093,9.11713083
272,10.5,5,0.570495916,0.271887943,0.007663912,5.550876575
273,11,5,0.353656527,0.279651556,0.765321052,5.306235482
274,11.5,5,0.730509278,0.167771927,0.168047541,4.300394388
275,12,5,0.846257172,0.037356247,0.640300814,2.828750203
276,0,5.5,0.986338862,0.909918708,0.704943013,7.772618962
277,0.5,5.5,0.917636637,0.04647837,0.579385736,2.563630229
278,1,5.5,0.906338383,0.529444863,0.13536179,3.747190465
279,1.5,5.5,0.113673069,0.347197457,0.391711545,4.175018435
280,2,5.5,0.573978442,0.932835543,0.171937132,7.984811535
281,2.5,5.5,0.949886183,0.069475062,0.408434689,3.860854323
282,3,5.5,0.704505809,0.657360549,0.762018585,8.7652533
283,3.5,5.5,0.206729269,0.003500727,0.746171838,4.247788923
284,4,5.5,0.534974592,0.9708431,0.810839554,12.8151828
285,4.5,5.5,0.724323365,0.073945569,0.174253144,1.501357762
286,5,5.5,0.50491975,0.799394077,0.007366714,6.0635525
287,5.5,5.5,0.603053189,0.840965789,0.992201692,12.6727155
288,6,5.5,0.864424683,0.949614999,0.297082117,9.471961071
289,6.5,5.5,0.298044457,0.943984873,0.557807215,11.4948732
290,7,5.5,0.025593731,0.768641548,0.368235563,7.586905531
291,7.5,5.5,0.513982102,0.700101894,0.590852313,9.205063918
292,8,5.5,0.441787488,0.559968807,0.395807553,7.13740287
293,8.5,5.5,0.854087111,0.595966665,0.591788307,7.80754267
294,9,5.5,0.748273003,0.905789079,0.19369033,9.577090425
295,9.5,5.5,0.65720463,0.589211502,0.571638116,9.601024974
296,10,5.5,0.264154882,0.747046706,0.672051433,9.966726327
297,10.5,5.5,0.236792899,0.715324802,0.558234285,9.229058912
298,11,5.5,0.570069752,0.570875447,0.022862933,5.536949498
299,11.5,5.5,0.347371393,0.982929748,0.619491483,9.651486523
300,12,5.5,0.032865898,0.694412779,0.487672263,7.235125999
301,0,6,0.378710315,0.039909725,0.128950711,4.209165806
302,0.5,6,0.794146058,0.904469549,0.393466453,9.996447049
303,1,6,0.767541628,0.49992181,0.016548268,5.858577845
304,1.5,6,0.49715586,0.56387853,0.745496831,6.580341926
305,2,6,0.603077563,0.798445277,0.38694356,9.110338049
306,2.5,6,0.005196524,0.872952691,0.630278963,8.823083147
307,3,6,0.459691008,0.043630748,0.975041316,5.901941103
308,3.5,6,0.976889156,0.061149994,0.991790284,6.441048147
309,4,6,0.29994431,0.472241035,0.36579204,6.706606972
310,4.5,6,0.125828932,0.444770261,0.898912793,6.709807598
311,5,6,0.016117888,0.631520886,0.401592952,10.01744378
312,5.5,6,0.879076871,0.913026827,0.03626427,8.853307007
313,6,6,0.744542808,0.834542025,0.493616098,8.777878175
314,6.5,6,0.395778477,0.103415854,0.752148611,7.678776383
315,7,6,0.029458694,0.143290366,0.112308269,3.360648596
316,7.5,6,0.059251543,0.105401447,0.878624442,7.538239962
317,8,6,0.569106322,0.266912214,0.300939953,6.693875157
318,8.5,6,0.131355254,0.00648,0.628323667,5.571722995
319,9,6,0.545960219,0.118499586,0.262547552,3.94694421
320,9.5,6,0.835308798,0.048207835,0.829257807,5.229185399
321,10,6,0.418057572,0.165699425,0.320049421,4.666856303
322,10.5,6,0.214075835,0.330911154,0.173286732,4.325199334
323,11,6,0.573511896,0.22032339,0.455515118,3.30509003
324,11.5,6,0.284570594,0.086687205,0.791436731,3.599917148
325,12,6,0.956452931,0.218572991,0.463558097,5.640069954
326,0,6.5,0.011488997,0.881694786,0.682071049,8.946922326
327,0.5,6.5,0.660180663,0.669861862,0.755401621,8.447451393
328,1,6.5,0.176638691,0.562126443,0.13620464,7.553560285
329,1.5,6.5,0.919097294,0.285476037,0.714438665,5.313608834
330,2,6.5,0.690077133,0.48099607,0.769712989,8.532662906
331,2.5,6.5,0.878496358,0.932963439,0.304335806,7.517725801
332,3,6.5,0.174560062,0.512852714,0.696347567,7.456526041
333,3.5,6.5,0.059670702,0.950194396,0.894372641,13.27466287
334,4,6.5,0.127891484,0.070939031,0.114745405,3.520347888
335,4.5,6.5,0.006755713,0.347719504,0.213097469,3.687842847
336,5,6.5,0.37812217,0.565632332,0.07692562,8.713591705
337,5.5,6.5,0.420597286,0.221073977,0.86159531,8.880850645
338,6,6.5,0.768343518,0.382769425,0.35711385,7.24252498
339,6.5,6.5,0.586507816,0.508745729,0.955340902,8.29113985
340,7,6.5,0.836482943,0.576330046,0.321067284,8.566620272
341,7.5,6.5,0.695261831,0.846676729,0.089709142,10.79383398
342,8,6.5,0.570158737,0.970729789,0.147259076,9.92640802
343,8.5,6.5,0.505243363,0.173055045,0.115190196,4.697076426
344,9,6.5,0.452501386,0.484305852,0.498981146,9.473234431
345,9.5,6.5,0.477966865,0.161257741,0.304082171,2.573141276
346,10,6.5,0.876578511,0.480618781,0.475712772,5.367038058
347,10.5,6.5,0.759043788,0.759556005,0.123336825,5.954396972
348,11,6.5,0.183795761,0.217398424,0.284316711,3.514771766
349,11.5,6.5,0.075599776,0.301647049,0.222428286,4.736173462
350,12,6.5,0.775587953,0.687758979,0.808503484,7.332370814
351,0,7,0.665748107,0.76333197,0.444038176,7.863103687
352,0.5,7,0.713539097,0.226159676,0.64057481,4.424312306
353,1,7,0.318932352,0.582062144,0.416673287,4.788887903
354,1.5,7,0.861713828,0.157644359,0.191462695,4.771640967
355,2,7,0.047453076,0.198755161,0.18368955,5.516120958
356,2.5,7,0.446912287,0.962257073,0.550248456,9.520454259
357,3,7,0.903747831,0.801131537,0.579673668,12.0948006
358,3.5,7,0.778406865,0.681452247,0.878891283,11.46323889
359,4,7,0.54345901,0.217583087,0.488811004,6.385586309
360,4.5,7,0.174635151,0.811565031,0.335361371,9.918611214
361,5,7,0.56797027,0.156845725,0.799635055,8.89840801
362,5.5,7,0.241899664,0.10101662,0.636419992,5.960631633
363,6,7,0.806424282,0.311559825,0.090001415,4.988122008
364,6.5,7,0.222913162,0.624120471,0.289153863,9.138749677
365,7,7,0.181984752,0.410519826,0.717915949,8.492018086
366,7.5,7,0.208088231,0.92465993,0.003598795,9.654691025
367,8,7,0.32289397,0.037906752,0.488577711,4.066050593
368,8.5,7,0.199736126,0.99687797,0.60819387,10.21440853
369,9,7,0.217855321,0.026938508,0.708912034,4.731807426
370,9.5,7,0.67581773,0.846741627,0.29829323,11.41923627
371,10,7,0.684723541,0.576509221,0.642720499,9.269134535
372,10.5,7,0.374280738,0.933532774,0.162148724,10.05891729
373,11,7,0.987023721,0.221426583,0.557162842,4.392434018
374,11.5,7,0.177529519,0.132701979,0.565866715,4.857013255
375,12,7,0.098415966,0.077010559,0.828680903,2.011388296
376,0,7.5,0.722887523,0.752102599,0.217182443,6.920866278
377,0.5,7.5,0.344725165,0.145038217,0.664169361,3.40869472
378,1,7.5,0.017834522,0.961221459,0.40896435,9.842900573
379,1.5,7.5,0.144615998,0.604651134,0.144878022,10.65597473
380,2,7.5,0.65357195,0.670700474,0.490042781,9.140842348
381,2.5,7.5,0.18120501,0.619496518,0.56782861,7.612818038
382,3,7.5,0.669246514,0.188825548,0.646111821,6.696238632
383,3.5,7.5,0.462206438,0.446762278,0.762820289,8.83951644
384,4,7.5,0.935117059,0.983879791,0.381006624,11.02471891
385,4.5,7.5,0.292052248,0.946001444,0.613648784,13.80013031
386,5,7.5,0.615302857,0.812240287,0.299235808,9.779722836
387,5.5,7.5,0.019016375,0.438507948,0.211580529,6.164926988
388,6,7.5,0.691199775,0.728702752,0.029539746,8.196449827
389,6.5,7.5,0.094178599,0.543996838,0.829387283,11.18273378
390,7,7.5,0.190480574,0.322986953,0.529319519,6.17852814
391,7.5,7.5,0.097743476,0.169202633,0.998373614,8.58702812
392,8,7.5,0.699493996,0.988843435,0.631234136,13.07557172
393,8.5,7.5,0.595671378,0.805717135,0.424474665,10.08549829
394,9,7.5,0.519096236,0.51720057,0.922251612,9.309713914
395,9.5,7.5,0.329824491,0.424203712,0.961848432,9.869842603
396,10,7.5,0.176974947,0.69969077,0.245479294,7.196452329
397,10.5,7.5,0.118308068,0.478268421,0.437587034,6.682482042
398,11,7.5,0.964866915,0.672537221,0.758612622,8.579314481
399,11.5,7.5,0.74993759,0.219675214,0.632391261,4.882338813
400,12,7.5,0.554552472,0.251700338,0.771376858,6.707356211
401,0,8,0.533039518,0.683477809,0.119501996,8.206616314
402,0.5,8,0.005817386,0.433524265,0.383677892,7.30812734
403,1,8,0.551935437,0.292368657,0.001749389,5.179504501
404,1.5,8,0.372861019,0.81558268,0.033928375,6.52631575
405,2,8,0.949145417,0.835792891,0.048517224,7.765886473
406,2.5,8,0.387106931,0.747467113,0.987465679,10.99672573
407,3,8,0.46311103,0.936604511,0.529203664,11.02276584
408,3.5,8,0.339751353,0.421979203,0.736268882,8.770446549
409,4,8,0.131786348,0.131046211,0.876492092,5.762071013
410,4.5,8,0.449300504,0.573363548,0.769451604,9.267029179
411,5,8,0.491404378,0.037019218,0.411285676,2.925340774
412,5.5,8,0.648275883,0.789929846,0.03253642,8.245343874
413,6,8,0.21354595,0.629095638,0.124441201,8.67039437
414,6.5,8,0.004513415,0.576402653,0.984951695,10.0583793
415,7,8,0.066029261,0.98354044,0.685221355,15.10580423
416,7.5,8,0.463595926,0.38771112,0.664812871,8.649779727
417,8,8,0.180624801,0.444833586,0.172640453,6.875791263
418,8.5,8,0.782159818,0.581067539,0.645500485,12.05640054
419,9,8,0.743025572,0.889553189,0.590502081,10.63208479
420,9.5,8,0.643650756,0.900192908,0.15532042,9.593236968
421,10,8,0.719384071,0.579086556,0.57607251,8.298256926
422,10.5,8,0.802060945,0.114564003,0.002497816,3.073420425
423,11,8,0.709827531,0.613921719,0.572696283,8.706697423
424,11.5,8,0.173451872,0.88956961,0.290182406,10.0075188
425,12,8,0.643918737,0.738991362,0.320010957,11.40545405
426,0,8.5,0.054471223,0.353835889,0.269388703,6.045230208
427,0.5,8.5,0.713013425,0.905847437,0.225478123,8.782608098
428,1,8.5,0.768799567,0.78930822,0.962488647,9.946724129
429,1.5,8.5,0.094754023,0.558161948,0.631842521,7.738306253
430,2,8.5,0.153892392,0.10295414,0.987605696,4.773515855
431,2.5,8.5,0.414121174,0.351589467,0.225387321,4.439496715
432,3,8.5,0.209806408,0.379944499,0.902465107,8.371596131
433,3.5,8.5,0.898223693,0.757397005,0.693017433,10.78467654
434,4,8.5,0.933372324,0.46989785,0.066436399,4.458654289
435,4.5,8.5,0.452955303,0.61241283,0.462195422,8.270950611
436,5,8.5,0.53882727,0.649223244,0.688317309,10.59245296
437,5.5,8.5,0.62168435,0.692166231,0.889369389,12.14433623
